# [Fe/H] =    .010;  age =  4000.000 Myr;  distance =    850.00 pc;  E(b-y) =    .040 mag
#   V    (b-y)   log L   log T   log g    M/Mo   log M  R/Ro
  13.691   .390   .3696  3.7848  4.2227   1.165   .066  1.383
  13.686   .390   .3717  3.7848  4.2208   1.166   .067  1.386
  13.680   .390   .3738  3.7848  4.2190   1.167   .067  1.390
  13.675   .390   .3759  3.7847  4.2172   1.168   .067  1.393
  13.670   .390   .3780  3.7847  4.2153   1.169   .068  1.397
  13.665   .390   .3800  3.7847  4.2135   1.170   .068  1.400
  13.660   .390   .3821  3.7846  4.2117   1.171   .069  1.404
  13.655   .390   .3841  3.7846  4.2098   1.172   .069  1.407
  13.650   .390   .3862  3.7846  4.2080   1.173   .069  1.411
  13.645   .390   .3882  3.7845  4.2061   1.174   .070  1.415
  13.640   .390   .3903  3.7845  4.2042   1.175   .070  1.418
  13.635   .391   .3923  3.7844  4.2024   1.176   .070  1.422
  13.630   .391   .3943  3.7844  4.2005   1.177   .071  1.426
  13.625   .391   .3963  3.7843  4.1986   1.178   .071  1.429
  13.620   .391   .3983  3.7843  4.1967   1.179   .072  1.433
  13.615   .391   .4003  3.7842  4.1948   1.180   .072  1.437
  13.610   .391   .4023  3.7841  4.1930   1.181   .072  1.440
  13.605   .391   .4043  3.7841  4.1911   1.182   .073  1.444
  13.600   .391   .4063  3.7840  4.1892   1.183   .073  1.448
  13.595   .392   .4082  3.7839  4.1872   1.184   .073  1.452
  13.590   .392   .4102  3.7839  4.1853   1.185   .074  1.456
  13.585   .392   .4122  3.7838  4.1834   1.186   .074  1.459
  13.581   .392   .4141  3.7837  4.1815   1.187   .074  1.463
  13.576   .392   .4161  3.7836  4.1796   1.188   .075  1.467
  13.571   .393   .4180  3.7835  4.1776   1.189   .075  1.471
  13.566   .393   .4199  3.7834  4.1757   1.190   .076  1.475
  13.562   .393   .4218  3.7833  4.1737   1.191   .076  1.479
  13.557   .393   .4238  3.7832  4.1718   1.192   .076  1.483
  13.552   .393   .4257  3.7831  4.1698   1.193   .077  1.487
  13.548   .394   .4276  3.7830  4.1678   1.194   .077  1.491
  13.543   .394   .4294  3.7829  4.1659   1.195   .077  1.495
  13.539   .394   .4313  3.7828  4.1639   1.196   .078  1.499
  13.534   .394   .4332  3.7827  4.1619   1.197   .078  1.503
  13.530   .395   .4351  3.7826  4.1599   1.198   .078  1.507
  13.525   .395   .4369  3.7825  4.1579   1.199   .079  1.511
  13.521   .395   .4388  3.7823  4.1559   1.200   .079  1.515
  13.517   .395   .4404  3.7823  4.1543   1.201   .080  1.519
  13.513   .396   .4421  3.7822  4.1528   1.202   .080  1.522
  13.509   .396   .4437  3.7822  4.1512   1.203   .080  1.525
  13.505   .396   .4453  3.7821  4.1497   1.204   .081  1.529
  13.500   .396   .4470  3.7820  4.1482   1.205   .081  1.532
  13.496   .396   .4486  3.7820  4.1466   1.206   .081  1.535
  13.492   .396   .4503  3.7819  4.1451   1.207   .082  1.539
  13.488   .396   .4519  3.7819  4.1435   1.208   .082  1.542
  13.484   .396   .4536  3.7818  4.1420   1.209   .082  1.546
  13.480   .397   .4552  3.7817  4.1404   1.210   .083  1.549
  13.476   .397   .4569  3.7817  4.1389   1.211   .083  1.552
  13.472   .397   .4587  3.7816  4.1371   1.212   .084  1.556
  13.467   .397   .4606  3.7815  4.1353   1.213   .084  1.560
  13.462   .397   .4625  3.7814  4.1335   1.214   .084  1.564
  13.458   .397   .4643  3.7814  4.1317   1.215   .085  1.568
  13.453   .398   .4661  3.7813  4.1299   1.216   .085  1.572
  13.449   .398   .4680  3.7812  4.1280   1.217   .085  1.576
  13.445   .398   .4698  3.7811  4.1262   1.218   .086  1.580
  13.440   .398   .4716  3.7810  4.1244   1.219   .086  1.584
  13.436   .398   .4734  3.7809  4.1226   1.220   .086  1.588
  13.432   .399   .4752  3.7808  4.1207   1.221   .087  1.592
  13.427   .399   .4769  3.7807  4.1189   1.222   .087  1.596
  13.423   .399   .4787  3.7806  4.1171   1.223   .087  1.600
  13.419   .399   .4804  3.7805  4.1152   1.224   .088  1.604
  13.415   .400   .4822  3.7804  4.1134   1.225   .088  1.608
  13.410   .400   .4839  3.7803  4.1115   1.226   .088  1.612
  13.406   .400   .4856  3.7802  4.1097   1.227   .089  1.616
  13.402   .400   .4873  3.7800  4.1079   1.228   .089  1.620
  13.398   .401   .4892  3.7799  4.1058   1.229   .090  1.625
  13.392   .401   .4914  3.7799  4.1035   1.230   .090  1.629
  13.387   .401   .4935  3.7798  4.1012   1.231   .090  1.634
  13.382   .401   .4957  3.7797  4.0989   1.232   .091  1.639
  13.376   .401   .4978  3.7797  4.0967   1.233   .091  1.644
  13.371   .401   .4999  3.7796  4.0944   1.234   .091  1.649
  13.361   .401   .5038  3.7799  4.0920   1.235   .092  1.655
  13.348   .399   .5085  3.7805  4.0895   1.236   .092  1.660
  13.336   .398   .5131  3.7810  4.0870   1.237   .092  1.665
  13.324   .397   .5177  3.7815  4.0845   1.238   .093  1.671
  13.312   .396   .5223  3.7820  4.0821   1.239   .093  1.676
  13.300   .395   .5269  3.7825  4.0796   1.240   .093  1.682
  13.287   .394   .5314  3.7829  4.0772   1.241   .094  1.687
  13.259   .391   .5420  3.7843  4.0722   1.242   .094  1.697
  13.224   .387   .5551  3.7859  4.0662   1.243   .094  1.710
  13.190   .383   .5678  3.7875  4.0604   1.244   .095  1.722
  13.158   .379   .5801  3.7891  4.0548   1.245   .095  1.734
  13.126   .376   .5919  3.7906  4.0494   1.246   .096  1.745
  13.036   .365   .6256  3.7953  4.0351   1.247   .096  1.775
  12.968   .360   .6518  3.7976  4.0183   1.248   .096  1.811
  12.960   .362   .6552  3.7967  4.0125   1.249   .097  1.823
  12.953   .364   .6585  3.7957  4.0068   1.250   .097  1.836
  12.946   .366   .6619  3.7948  4.0010   1.251   .097  1.849
  12.940   .367   .6645  3.7942  3.9967   1.252   .098  1.859
  12.935   .368   .6665  3.7939  3.9936   1.253   .098  1.867
  12.930   .369   .6686  3.7935  3.9904   1.254   .098  1.874
  12.926   .370   .6706  3.7932  3.9872   1.255   .099  1.882
  12.921   .370   .6726  3.7928  3.9841   1.256   .099  1.889
  12.916   .371   .6746  3.7925  3.9809   1.257   .099  1.897
  12.912   .372   .6766  3.7921  3.9777   1.258   .100  1.905
  12.907   .373   .6785  3.7918  3.9746   1.259   .100  1.912
  12.903   .374   .6805  3.7914  3.9714   1.260   .100  1.920
  12.898   .374   .6824  3.7910  3.9683   1.261   .101  1.928
  12.894   .375   .6843  3.7907  3.9651   1.262   .101  1.936
  12.890   .376   .6862  3.7903  3.9619   1.263   .101  1.944
  12.885   .377   .6880  3.7899  3.9587   1.264   .102  1.951
  12.881   .378   .6899  3.7895  3.9556   1.265   .102  1.959
  12.877   .379   .6917  3.7891  3.9524   1.266   .102  1.967
  12.867   .386   .6972  3.7861  3.9358   1.267   .103  2.006
  12.862   .392   .7007  3.7835  3.9224   1.268   .103  2.038
  12.861   .395   .7017  3.7821  3.9161   1.269   .103  2.054
  12.861   .398   .7027  3.7807  3.9098   1.270   .104  2.069
  12.860   .401   .7038  3.7794  3.9036   1.271   .104  2.085
  12.859   .404   .7051  3.7781  3.8973   1.272   .104  2.101
  12.857   .407   .7064  3.7768  3.8912   1.273   .105  2.117
  12.855   .410   .7078  3.7756  3.8850   1.274   .105  2.133
  12.854   .413   .7094  3.7744  3.8789   1.275   .106  2.149
  12.851   .416   .7110  3.7732  3.8729   1.276   .106  2.164
  12.849   .418   .7127  3.7720  3.8669   1.277   .106  2.180
  12.846   .421   .7145  3.7709  3.8609   1.278   .107  2.196
  12.843   .423   .7164  3.7699  3.8550   1.279   .107  2.212
  12.842   .426   .7178  3.7686  3.8489   1.280   .107  2.229
  12.848   .430   .7170  3.7667  3.8421   1.281   .108  2.247
  12.853   .434   .7164  3.7648  3.8354   1.282   .108  2.265
  12.857   .438   .7161  3.7630  3.8289   1.283   .108  2.283
  12.868   .444   .7136  3.7605  3.8215   1.284   .109  2.303
  12.881   .450   .7108  3.7578  3.8141   1.285   .109  2.324
  12.893   .456   .7080  3.7551  3.8066   1.286   .109  2.345
  12.906   .462   .7052  3.7525  3.7993   1.287   .110  2.366
  12.919   .468   .7024  3.7499  3.7919   1.288   .110  2.387
  12.933   .474   .6996  3.7473  3.7846   1.289   .110  2.408
  12.946   .480   .6969  3.7447  3.7774   1.290   .111  2.429
  12.960   .485   .6941  3.7421  3.7702   1.291   .111  2.450
  12.986   .494   .6874  3.7385  3.7630   1.292   .111  2.472
  13.028   .505   .6760  3.7338  3.7562   1.293   .112  2.492
  13.073   .517   .6639  3.7290  3.7497   1.294   .112  2.512
  13.121   .529   .6512  3.7242  3.7436   1.295   .112  2.530
  13.171   .541   .6378  3.7193  3.7379   1.296   .113  2.548
  13.207   .552   .6302  3.7148  3.7278   1.297   .113  2.579
  13.239   .563   .6239  3.7105  3.7166   1.298   .113  2.613
  13.273   .574   .6174  3.7061  3.7056   1.299   .114  2.648
  13.270   .581   .6236  3.7032  3.6883   1.300   .114  2.702
  13.256   .585   .6319  3.7016  3.6738   1.301   .114  2.749
  13.242   .589   .6405  3.7000  3.6591   1.302   .115  2.796
  13.227   .594   .6492  3.6984  3.6443   1.303   .115  2.845
  13.212   .598   .6582  3.6968  3.6294   1.304   .115  2.896
  13.196   .602   .6674  3.6953  3.6143   1.305   .116  2.948
  13.180   .607   .6768  3.6938  3.5991   1.306   .116  3.001
  13.156   .610   .6887  3.6925  3.5823   1.307   .116  3.061
  13.123   .613   .7039  3.6916  3.5633   1.308   .117  3.130
  13.088   .616   .7195  3.6907  3.5439   1.309   .117  3.202
  13.050   .618   .7360  3.6899  3.5245   1.310   .117  3.275
  13.011   .621   .7530  3.6893  3.5055   1.311   .118  3.349
  12.971   .623   .7701  3.6887  3.4863   1.312   .118  3.425
  12.930   .625   .7875  3.6880  3.4669   1.313   .118  3.504
  12.890   .627   .8049  3.6874  3.4474   1.314   .119  3.585
  12.849   .629   .8225  3.6867  3.4276   1.315   .119  3.669
  12.808   .632   .8403  3.6861  3.4077   1.316   .119  3.755
  12.766   .634   .8582  3.6854  3.3876   1.317   .120  3.845
  12.724   .637   .8763  3.6848  3.3673   1.318   .120  3.937
  12.682   .639   .8946  3.6841  3.3468   1.319   .120  4.033
  12.634   .642   .9152  3.6834  3.3236   1.320   .121  4.143
  12.582   .645   .9377  3.6826  3.2983   1.321   .121  4.268
  12.529   .648   .9604  3.6818  3.2726   1.322   .121  4.397
  12.476   .651   .9834  3.6809  3.2467   1.323   .122  4.532
  12.422   .654  1.0066  3.6801  3.2205   1.324   .122  4.673
  12.368   .657  1.0300  3.6792  3.1939   1.325   .122  4.819
  12.313   .660  1.0537  3.6784  3.1671   1.326   .123  4.972
  12.245   .664  1.0833  3.6773  3.1337   1.327   .123  5.170
  12.176   .668  1.1136  3.6761  3.0994   1.328   .123  5.380
  12.105   .673  1.1442  3.6750  3.0648   1.329   .124  5.600
  12.035   .677  1.1750  3.6738  3.0300   1.330   .124  5.832
  11.965   .681  1.2056  3.6727  2.9952   1.331   .124  6.072
  11.898   .685  1.2348  3.6716  2.9621   1.332   .125  6.310
  11.832   .689  1.2635  3.6705  2.9295   1.333   .125  6.554
  11.759   .694  1.2953  3.6693  2.8930   1.334   .125  6.838
  11.665   .700  1.3372  3.6676  2.8437   1.335   .125  7.240
  11.571   .707  1.3792  3.6658  2.7944   1.336   .126  7.666
  11.443   .718  1.4375  3.6629  2.7250   1.337   .126  8.306
  11.313   .729  1.4968  3.6600  2.6544   1.338   .126  9.013
  11.181   .740  1.5573  3.6571  2.5822   1.339   .127  9.798
  11.054   .751  1.6163  3.6541  2.5119   1.340   .127 10.628
  10.910   .767  1.6858  3.6499  2.4269   1.341   .127 11.726
  10.706   .791  1.7843  3.6441  2.3044   1.342   .128 13.506
  10.486   .816  1.8915  3.6379  2.1718   1.343   .128 15.740
  10.203   .853  2.0340  3.6292  1.9949   1.344   .128 19.303
   9.810   .916  2.2423  3.6147  1.7287   1.345   .129 26.235
   9.297  1.063  2.5894  3.5860  1.2681   1.346   .129 44.598
